Point Size, Line Height, Baseline
11, 10, 1
11, 11, 2
11, 12, 2
11, 13, 3
11, 14, 3
11, 15, 4
11, 16, 4
11, 17, 5
11, 18, 5
11, 19, 6
11, 20, 6
11, 21, 7
11, 22, 7
11, 23, 8
11, 24, 8
11, 25, 9
11, 26, 9
11, 27, 10
11, 28, 10
11, 29, 11
11, 30, 11
11, 31, 12
11, 32, 12
11, 33, 13
11, 34, 13
11, 35, 14
11, 36, 14
11, 37, 15
11, 38, 15
11, 39, 16
11, 40, 16
11, 41, 17
11, 42, 17
11, 43, 18
11, 44, 18
11, 45, 19
11, 46, 19
11, 47, 20
11, 48, 20
11, 49, 21
11, 50, 21
12, 10, 1
12, 11, 1
12, 12, 2
12, 13, 2
12, 14, 3
12, 15, 3
12, 16, 4
12, 17, 4
12, 18, 5
12, 19, 5
12, 20, 6
12, 21, 6
12, 22, 7
12, 23, 7
12, 24, 8
12, 25, 8
12, 26, 9
12, 27, 9
12, 28, 10
12, 29, 10
12, 30, 11
12, 31, 11
12, 32, 12
12, 33, 12
12, 34, 13
12, 35, 13
12, 36, 14
12, 37, 14
12, 38, 15
12, 39, 15
12, 40, 16
12, 41, 16
12, 42, 17
12, 43, 17
12, 44, 18
12, 45, 18
12, 46, 19
12, 47, 19
12, 48, 20
12, 49, 20
12, 50, 21
13, 10, 0
13, 11, 1
13, 12, 1
13, 13, 2
13, 14, 2
13, 15, 3
13, 16, 3
13, 17, 4
13, 18, 4
13, 19, 5
13, 20, 5
13, 21, 6
13, 22, 6
13, 23, 7
13, 24, 7
13, 25, 8
13, 26, 8
13, 27, 9
13, 28, 9
13, 29, 10
13, 30, 10
13, 31, 11
13, 32, 11
13, 33, 12
13, 34, 12
13, 35, 13
13, 36, 13
13, 37, 14
13, 38, 14
13, 39, 15
13, 40, 15
13, 41, 16
13, 42, 16
13, 43, 17
13, 44, 17
13, 45, 18
13, 46, 18
13, 47, 19
13, 48, 19
13, 49, 20
13, 50, 20
14, 10, 0
14, 11, 1
14, 12, 1
14, 13, 2
14, 14, 2
14, 15, 3
14, 16, 3
14, 17, 4
14, 18, 4
14, 19, 5
14, 20, 5
14, 21, 6
14, 22, 6
14, 23, 7
14, 24, 7
14, 25, 8
14, 26, 8
14, 27, 9
14, 28, 9
14, 29, 10
14, 30, 10
14, 31, 11
14, 32, 11
14, 33, 12
14, 34, 12
14, 35, 13
14, 36, 13
14, 37, 14
14, 38, 14
14, 39, 15
14, 40, 15
14, 41, 16
14, 42, 16
14, 43, 17
14, 44, 17
14, 45, 18
14, 46, 18
14, 47, 19
14, 48, 19
14, 49, 20
14, 50, 20
15, 10, 0
15, 11, 0
15, 12, 1
15, 13, 1
15, 14, 2
15, 15, 2
15, 16, 3
15, 17, 3
15, 18, 4
15, 19, 4
15, 20, 5
15, 21, 5
15, 22, 6
15, 23, 6
15, 24, 7
15, 25, 7
15, 26, 8
15, 27, 8
15, 28, 9
15, 29, 9
15, 30, 10
15, 31, 10
15, 32, 11
15, 33, 11
15, 34, 12
15, 35, 12
15, 36, 13
15, 37, 13
15, 38, 14
15, 39, 14
15, 40, 15
15, 41, 15
15, 42, 16
15, 43, 16
15, 44, 17
15, 45, 17
15, 46, 18
15, 47, 18
15, 48, 19
15, 49, 19
15, 50, 20
16, 10, 0
16, 11, 0
16, 12, 0
16, 13, 1
16, 14, 1
16, 15, 2
16, 16, 2
16, 17, 3
16, 18, 3
16, 19, 4
16, 20, 4
16, 21, 5
16, 22, 5
16, 23, 6
16, 24, 6
16, 25, 7
16, 26, 7
16, 27, 8
16, 28, 8
16, 29, 9
16, 30, 9
16, 31, 10
16, 32, 10
16, 33, 11
16, 34, 11
16, 35, 12
16, 36, 12
16, 37, 13
16, 38, 13
16, 39, 14
16, 40, 14
16, 41, 15
16, 42, 15
16, 43, 16
16, 44, 16
16, 45, 17
16, 46, 17
16, 47, 18
16, 48, 18
16, 49, 19
16, 50, 19
17, 10, 0
17, 11, 0
17, 12, 0
17, 13, 0
17, 14, 1
17, 15, 1
17, 16, 2
17, 17, 2
17, 18, 3
17, 19, 3
17, 20, 4
17, 21, 4
17, 22, 5
17, 23, 5
17, 24, 6
17, 25, 6
17, 26, 7
17, 27, 7
17, 28, 8
17, 29, 8
17, 30, 9
17, 31, 9
17, 32, 10
17, 33, 10
17, 34, 11
17, 35, 11
17, 36, 12
17, 37, 12
17, 38, 13
17, 39, 13
17, 40, 14
17, 41, 14
17, 42, 15
17, 43, 15
17, 44, 16
17, 45, 16
17, 46, 17
17, 47, 17
17, 48, 18
17, 49, 18
17, 50, 19
18, 10, 0
18, 11, 0
18, 12, 0
18, 13, 0
18, 14, 1
18, 15, 1
18, 16, 2
18, 17, 2
18, 18, 3
18, 19, 3
18, 20, 4
18, 21, 4
18, 22, 5
18, 23, 5
18, 24, 6
18, 25, 6
18, 26, 7
18, 27, 7
18, 28, 8
18, 29, 8
18, 30, 9
18, 31, 9
18, 32, 10
18, 33, 10
18, 34, 11
18, 35, 11
18, 36, 12
18, 37, 12
18, 38, 13
18, 39, 13
18, 40, 14
18, 41, 14
18, 42, 15
18, 43, 15
18, 44, 16
18, 45, 16
18, 46, 17
18, 47, 17
18, 48, 18
18, 49, 18
18, 50, 19
19, 10, 0
19, 11, 0
19, 12, 0
19, 13, 0
19, 14, 0
19, 15, 1
19, 16, 1
19, 17, 2
19, 18, 2
19, 19, 3
19, 20, 3
19, 21, 4
19, 22, 4
19, 23, 5
19, 24, 5
19, 25, 6
19, 26, 6
19, 27, 7
19, 28, 7
19, 29, 8
19, 30, 8
19, 31, 9
19, 32, 9
19, 33, 10
19, 34, 10
19, 35, 11
19, 36, 11
19, 37, 12
19, 38, 12
19, 39, 13
19, 40, 13
19, 41, 14
19, 42, 14
19, 43, 15
19, 44, 15
19, 45, 16
19, 46, 16
19, 47, 17
19, 48, 17
19, 49, 18
19, 50, 18
20, 10, 0
20, 11, 0
20, 12, 0
20, 13, 0
20, 14, 0
20, 15, 0
20, 16, 1
20, 17, 1
20, 18, 2
20, 19, 2
20, 20, 3
20, 21, 3
20, 22, 4
20, 23, 4
20, 24, 5
20, 25, 5
20, 26, 6
20, 27, 6
20, 28, 7
20, 29, 7
20, 30, 8
20, 31, 8
20, 32, 9
20, 33, 9
20, 34, 10
20, 35, 10
20, 36, 11
20, 37, 11
20, 38, 12
20, 39, 12
20, 40, 13
20, 41, 13
20, 42, 14
20, 43, 14
20, 44, 15
20, 45, 15
20, 46, 16
20, 47, 16
20, 48, 17
20, 49, 17
20, 50, 18
21, 10, 0
21, 11, 0
21, 12, 0
21, 13, 0
21, 14, 0
21, 15, 0
21, 16, 1
21, 17, 1
21, 18, 2
21, 19, 2
21, 20, 3
21, 21, 3
21, 22, 4
21, 23, 4
21, 24, 5
21, 25, 5
21, 26, 6
21, 27, 6
21, 28, 7
21, 29, 7
21, 30, 8
21, 31, 8
21, 32, 9
21, 33, 9
21, 34, 10
21, 35, 10
21, 36, 11
21, 37, 11
21, 38, 12
21, 39, 12
21, 40, 13
21, 41, 13
21, 42, 14
21, 43, 14
21, 44, 15
21, 45, 15
21, 46, 16
21, 47, 16
21, 48, 17
21, 49, 17
21, 50, 18
22, 10, 0
22, 11, 0
22, 12, 0
22, 13, 0
22, 14, 0
22, 15, 0
22, 16, 0
22, 17, 1
22, 18, 1
22, 19, 2
22, 20, 2
22, 21, 3
22, 22, 3
22, 23, 4
22, 24, 4
22, 25, 5
22, 26, 5
22, 27, 6
22, 28, 6
22, 29, 7
22, 30, 7
22, 31, 8
22, 32, 8
22, 33, 9
22, 34, 9
22, 35, 10
22, 36, 10
22, 37, 11
22, 38, 11
22, 39, 12
22, 40, 12
22, 41, 13
22, 42, 13
22, 43, 14
22, 44, 14
22, 45, 15
22, 46, 15
22, 47, 16
22, 48, 16
22, 49, 17
22, 50, 17
23, 10, 0
23, 11, 0
23, 12, 0
23, 13, 0
23, 14, 0
23, 15, 0
23, 16, 0
23, 17, 0
23, 18, 1
23, 19, 1
23, 20, 2
23, 21, 2
23, 22, 3
23, 23, 3
23, 24, 4
23, 25, 4
23, 26, 5
23, 27, 5
23, 28, 6
23, 29, 6
23, 30, 7
23, 31, 7
23, 32, 8
23, 33, 8
23, 34, 9
23, 35, 9
23, 36, 10
23, 37, 10
23, 38, 11
23, 39, 11
23, 40, 12
23, 41, 12
23, 42, 13
23, 43, 13
23, 44, 14
23, 45, 14
23, 46, 15
23, 47, 15
23, 48, 16
23, 49, 16
23, 50, 17
24, 10, 0
24, 11, 0
24, 12, 0
24, 13, 0
24, 14, 0
24, 15, 0
24, 16, 0
24, 17, 0
24, 18, 0
24, 19, 1
24, 20, 1
24, 21, 2
24, 22, 2
24, 23, 3
24, 24, 3
24, 25, 4
24, 26, 4
24, 27, 5
24, 28, 5
24, 29, 6
24, 30, 6
24, 31, 7
24, 32, 7
24, 33, 8
24, 34, 8
24, 35, 9
24, 36, 9
24, 37, 10
24, 38, 10
24, 39, 11
24, 40, 11
24, 41, 12
24, 42, 12
24, 43, 13
24, 44, 13
24, 45, 14
24, 46, 14
24, 47, 15
24, 48, 15
24, 49, 16
24, 50, 16
25, 10, 0
25, 11, 0
25, 12, 0
25, 13, 0
25, 14, 0
25, 15, 0
25, 16, 0
25, 17, 0
25, 18, 0
25, 19, 1
25, 20, 1
25, 21, 2
25, 22, 2
25, 23, 3
25, 24, 3
25, 25, 4
25, 26, 4
25, 27, 5
25, 28, 5
25, 29, 6
25, 30, 6
25, 31, 7
25, 32, 7
25, 33, 8
25, 34, 8
25, 35, 9
25, 36, 9
25, 37, 10
25, 38, 10
25, 39, 11
25, 40, 11
25, 41, 12
25, 42, 12
25, 43, 13
25, 44, 13
25, 45, 14
25, 46, 14
25, 47, 15
25, 48, 15
25, 49, 16
25, 50, 16
26, 10, 0
26, 11, 0
26, 12, 0
26, 13, 0
26, 14, 0
26, 15, 0
26, 16, 0
26, 17, 0
26, 18, 0
26, 19, 0
26, 20, 1
26, 21, 1
26, 22, 2
26, 23, 2
26, 24, 3
26, 25, 3
26, 26, 4
26, 27, 4
26, 28, 5
26, 29, 5
26, 30, 6
26, 31, 6
26, 32, 7
26, 33, 7
26, 34, 8
26, 35, 8
26, 36, 9
26, 37, 9
26, 38, 10
26, 39, 10
26, 40, 11
26, 41, 11
26, 42, 12
26, 43, 12
26, 44, 13
26, 45, 13
26, 46, 14
26, 47, 14
26, 48, 15
26, 49, 15
26, 50, 16
27, 10, 0
27, 11, 0
27, 12, 0
27, 13, 0
27, 14, 0
27, 15, 0
27, 16, 0
27, 17, 0
27, 18, 0
27, 19, 0
27, 20, 0
27, 21, 1
27, 22, 1
27, 23, 2
27, 24, 2
27, 25, 3
27, 26, 3
27, 27, 4
27, 28, 4
27, 29, 5
27, 30, 5
27, 31, 6
27, 32, 6
27, 33, 7
27, 34, 7
27, 35, 8
27, 36, 8
27, 37, 9
27, 38, 9
27, 39, 10
27, 40, 10
27, 41, 11
27, 42, 11
27, 43, 12
27, 44, 12
27, 45, 13
27, 46, 13
27, 47, 14
27, 48, 14
27, 49, 15
27, 50, 15
28, 10, 0
28, 11, 0
28, 12, 0
28, 13, 0
28, 14, 0
28, 15, 0
28, 16, 0
28, 17, 0
28, 18, 0
28, 19, 0
28, 20, 0
28, 21, 1
28, 22, 1
28, 23, 2
28, 24, 2
28, 25, 3
28, 26, 3
28, 27, 4
28, 28, 4
28, 29, 5
28, 30, 5
28, 31, 6
28, 32, 6
28, 33, 7
28, 34, 7
28, 35, 8
28, 36, 8
28, 37, 9
28, 38, 9
28, 39, 10
28, 40, 10
28, 41, 11
28, 42, 11
28, 43, 12
28, 44, 12
28, 45, 13
28, 46, 13
28, 47, 14
28, 48, 14
28, 49, 15
28, 50, 15
29, 10, 0
29, 11, 0
29, 12, 0
29, 13, 0
29, 14, 0
29, 15, 0
29, 16, 0
29, 17, 0
29, 18, 0
29, 19, 0
29, 20, 0
29, 21, 0
29, 22, 1
29, 23, 1
29, 24, 2
29, 25, 2
29, 26, 3
29, 27, 3
29, 28, 4
29, 29, 4
29, 30, 5
29, 31, 5
29, 32, 6
29, 33, 6
29, 34, 7
29, 35, 7
29, 36, 8
29, 37, 8
29, 38, 9
29, 39, 9
29, 40, 10
29, 41, 10
29, 42, 11
29, 43, 11
29, 44, 12
29, 45, 12
29, 46, 13
29, 47, 13
29, 48, 14
29, 49, 14
29, 50, 15
30, 10, 0
30, 11, 0
30, 12, 0
30, 13, 0
30, 14, 0
30, 15, 0
30, 16, 0
30, 17, 0
30, 18, 0
30, 19, 0
30, 20, 0
30, 21, 0
30, 22, 0
30, 23, 1
30, 24, 1
30, 25, 2
30, 26, 2
30, 27, 3
30, 28, 3
30, 29, 4
30, 30, 4
30, 31, 5
30, 32, 5
30, 33, 6
30, 34, 6
30, 35, 7
30, 36, 7
30, 37, 8
30, 38, 8
30, 39, 9
30, 40, 9
30, 41, 10
30, 42, 10
30, 43, 11
30, 44, 11
30, 45, 12
30, 46, 12
30, 47, 13
30, 48, 13
30, 49, 14
30, 50, 14
31, 10, 0
31, 11, 0
31, 12, 0
31, 13, 0
31, 14, 0
31, 15, 0
31, 16, 0
31, 17, 0
31, 18, 0
31, 19, 0
31, 20, 0
31, 21, 0
31, 22, 0
31, 23, 0
31, 24, 1
31, 25, 1
31, 26, 2
31, 27, 2
31, 28, 3
31, 29, 3
31, 30, 4
31, 31, 4
31, 32, 5
31, 33, 5
31, 34, 6
31, 35, 6
31, 36, 7
31, 37, 7
31, 38, 8
31, 39, 8
31, 40, 9
31, 41, 9
31, 42, 10
31, 43, 10
31, 44, 11
31, 45, 11
31, 46, 12
31, 47, 12
31, 48, 13
31, 49, 13
31, 50, 14
32, 10, 0
32, 11, 0
32, 12, 0
32, 13, 0
32, 14, 0
32, 15, 0
32, 16, 0
32, 17, 0
32, 18, 0
32, 19, 0
32, 20, 0
32, 21, 0
32, 22, 0
32, 23, 0
32, 24, 1
32, 25, 1
32, 26, 2
32, 27, 2
32, 28, 3
32, 29, 3
32, 30, 4
32, 31, 4
32, 32, 5
32, 33, 5
32, 34, 6
32, 35, 6
32, 36, 7
32, 37, 7
32, 38, 8
32, 39, 8
32, 40, 9
32, 41, 9
32, 42, 10
32, 43, 10
32, 44, 11
32, 45, 11
32, 46, 12
32, 47, 12
32, 48, 13
32, 49, 13
32, 50, 14
33, 10, 0
33, 11, 0
33, 12, 0
33, 13, 0
33, 14, 0
33, 15, 0
33, 16, 0
33, 17, 0
33, 18, 0
33, 19, 0
33, 20, 0
33, 21, 0
33, 22, 0
33, 23, 0
33, 24, 0
33, 25, 1
33, 26, 1
33, 27, 2
33, 28, 2
33, 29, 3
33, 30, 3
33, 31, 4
33, 32, 4
33, 33, 5
33, 34, 5
33, 35, 6
33, 36, 6
33, 37, 7
33, 38, 7
33, 39, 8
33, 40, 8
33, 41, 9
33, 42, 9
33, 43, 10
33, 44, 10
33, 45, 11
33, 46, 11
33, 47, 12
33, 48, 12
33, 49, 13
33, 50, 13
34, 10, 0
34, 11, 0
34, 12, 0
34, 13, 0
34, 14, 0
34, 15, 0
34, 16, 0
34, 17, 0
34, 18, 0
34, 19, 0
34, 20, 0
34, 21, 0
34, 22, 0
34, 23, 0
34, 24, 0
34, 25, 0
34, 26, 1
34, 27, 1
34, 28, 2
34, 29, 2
34, 30, 3
34, 31, 3
34, 32, 4
34, 33, 4
34, 34, 5
34, 35, 5
34, 36, 6
34, 37, 6
34, 38, 7
34, 39, 7
34, 40, 8
34, 41, 8
34, 42, 9
34, 43, 9
34, 44, 10
34, 45, 10
34, 46, 11
34, 47, 11
34, 48, 12
34, 49, 12
34, 50, 13
35, 10, 0
35, 11, 0
35, 12, 0
35, 13, 0
35, 14, 0
35, 15, 0
35, 16, 0
35, 17, 0
35, 18, 0
35, 19, 0
35, 20, 0
35, 21, 0
35, 22, 0
35, 23, 0
35, 24, 0
35, 25, 0
35, 26, 1
35, 27, 1
35, 28, 2
35, 29, 2
35, 30, 3
35, 31, 3
