Point Size, Line Height, Baseline
35, 32, 4
35, 33, 4
35, 34, 5
35, 35, 5
35, 36, 6
35, 37, 6
35, 38, 7
35, 39, 7
35, 40, 8
35, 41, 8
35, 42, 9
35, 43, 9
35, 44, 10
35, 45, 10
35, 46, 11
35, 47, 11
35, 48, 12
35, 49, 12
35, 50, 13
36, 10, 0
36, 11, 0
36, 12, 0
36, 13, 0
36, 14, 0
36, 15, 0
36, 16, 0
36, 17, 0
36, 18, 0
36, 19, 0
36, 20, 0
36, 21, 0
36, 22, 0
36, 23, 0
36, 24, 0
36, 25, 0
36, 26, 0
36, 27, 1
36, 28, 1
36, 29, 2
36, 30, 2
36, 31, 3
36, 32, 3
36, 33, 4
36, 34, 4
36, 35, 5
36, 36, 5
36, 37, 6
36, 38, 6
36, 39, 7
36, 40, 7
36, 41, 8
36, 42, 8
36, 43, 9
36, 44, 9
36, 45, 10
36, 46, 10
36, 47, 11
36, 48, 11
36, 49, 12
36, 50, 12
37, 10, 0
37, 11, 0
37, 12, 0
37, 13, 0
37, 14, 0
37, 15, 0
37, 16, 0
37, 17, 0
37, 18, 0
37, 19, 0
37, 20, 0
37, 21, 0
37, 22, 0
37, 23, 0
37, 24, 0
37, 25, 0
37, 26, 0
37, 27, 0
37, 28, 1
37, 29, 1
37, 30, 2
37, 31, 2
37, 32, 3
37, 33, 3
37, 34, 4
37, 35, 4
37, 36, 5
37, 37, 5
37, 38, 6
37, 39, 6
37, 40, 7
37, 41, 7
37, 42, 8
37, 43, 8
37, 44, 9
37, 45, 9
37, 46, 10
37, 47, 10
37, 48, 11
37, 49, 11
37, 50, 12
38, 10, 0
38, 11, 0
38, 12, 0
38, 13, 0
38, 14, 0
38, 15, 0
38, 16, 0
38, 17, 0
38, 18, 0
38, 19, 0
38, 20, 0
38, 21, 0
38, 22, 0
38, 23, 0
38, 24, 0
38, 25, 0
38, 26, 0
38, 27, 0
38, 28, 0
38, 29, 1
38, 30, 1
38, 31, 2
38, 32, 2
38, 33, 3
38, 34, 3
38, 35, 4
38, 36, 4
38, 37, 5
38, 38, 5
38, 39, 6
38, 40, 6
38, 41, 7
38, 42, 7
38, 43, 8
38, 44, 8
38, 45, 9
38, 46, 9
38, 47, 10
38, 48, 10
38, 49, 11
38, 50, 11
39, 10, 0
39, 11, 0
39, 12, 0
39, 13, 0
39, 14, 0
39, 15, 0
39, 16, 0
39, 17, 0
39, 18, 0
39, 19, 0
39, 20, 0
39, 21, 0
39, 22, 0
39, 23, 0
39, 24, 0
39, 25, 0
39, 26, 0
39, 27, 0
39, 28, 0
39, 29, 1
39, 30, 1
39, 31, 2
39, 32, 2
39, 33, 3
39, 34, 3
39, 35, 4
39, 36, 4
39, 37, 5
39, 38, 5
39, 39, 6
39, 40, 6
39, 41, 7
39, 42, 7
39, 43, 8
39, 44, 8
39, 45, 9
39, 46, 9
39, 47, 10
39, 48, 10
39, 49, 11
39, 50, 11
40, 10, 0
40, 11, 0
40, 12, 0
40, 13, 0
40, 14, 0
40, 15, 0
40, 16, 0
40, 17, 0
40, 18, 0
40, 19, 0
40, 20, 0
40, 21, 0
40, 22, 0
40, 23, 0
40, 24, 0
40, 25, 0
40, 26, 0
40, 27, 0
40, 28, 0
40, 29, 0
40, 30, 1
40, 31, 1
40, 32, 2
40, 33, 2
40, 34, 3
40, 35, 3
40, 36, 4
40, 37, 4
40, 38, 5
40, 39, 5
40, 40, 6
40, 41, 6
40, 42, 7
40, 43, 7
40, 44, 8
40, 45, 8
40, 46, 9
40, 47, 9
40, 48, 10
40, 49, 10
40, 50, 11
41, 10, 0
41, 11, 0
41, 12, 0
41, 13, 0
41, 14, 0
41, 15, 0
41, 16, 0
41, 17, 0
41, 18, 0
41, 19, 0
41, 20, 0
41, 21, 0
41, 22, 0
41, 23, 0
41, 24, 0
41, 25, 0
41, 26, 0
41, 27, 0
41, 28, 0
41, 29, 0
41, 30, 0
41, 31, 1
41, 32, 1
41, 33, 2
41, 34, 2
41, 35, 3
41, 36, 3
41, 37, 4
41, 38, 4
41, 39, 5
41, 40, 5
41, 41, 6
41, 42, 6
41, 43, 7
41, 44, 7
41, 45, 8
41, 46, 8
41, 47, 9
41, 48, 9
41, 49, 10
41, 50, 10
42, 10, 0
42, 11, 0
42, 12, 0
42, 13, 0
42, 14, 0
42, 15, 0
42, 16, 0
42, 17, 0
42, 18, 0
42, 19, 0
42, 20, 0
42, 21, 0
42, 22, 0
42, 23, 0
42, 24, 0
42, 25, 0
42, 26, 0
42, 27, 0
42, 28, 0
42, 29, 0
42, 30, 0
42, 31, 1
42, 32, 1
42, 33, 2
42, 34, 2
42, 35, 3
42, 36, 3
42, 37, 4
42, 38, 4
42, 39, 5
42, 40, 5
42, 41, 6
42, 42, 6
42, 43, 7
42, 44, 7
42, 45, 8
42, 46, 8
42, 47, 9
42, 48, 9
42, 49, 10
42, 50, 10
43, 10, 0
43, 11, 0
43, 12, 0
43, 13, 0
43, 14, 0
43, 15, 0
43, 16, 0
43, 17, 0
43, 18, 0
43, 19, 0
43, 20, 0
43, 21, 0
43, 22, 0
43, 23, 0
43, 24, 0
43, 25, 0
43, 26, 0
43, 27, 0
43, 28, 0
43, 29, 0
43, 30, 0
43, 31, 0
43, 32, 1
43, 33, 1
43, 34, 2
43, 35, 2
43, 36, 3
43, 37, 3
43, 38, 4
43, 39, 4
43, 40, 5
43, 41, 5
43, 42, 6
43, 43, 6
43, 44, 7
43, 45, 7
43, 46, 8
43, 47, 8
43, 48, 9
43, 49, 9
43, 50, 10
44, 10, 0
44, 11, 0
44, 12, 0
44, 13, 0
44, 14, 0
44, 15, 0
44, 16, 0
44, 17, 0
44, 18, 0
44, 19, 0
44, 20, 0
44, 21, 0
44, 22, 0
44, 23, 0
44, 24, 0
44, 25, 0
44, 26, 0
44, 27, 0
44, 28, 0
44, 29, 0
44, 30, 0
44, 31, 0
44, 32, 0
44, 33, 1
44, 34, 1
44, 35, 2
44, 36, 2
44, 37, 3
44, 38, 3
44, 39, 4
44, 40, 4
44, 41, 5
44, 42, 5
44, 43, 6
44, 44, 6
44, 45, 7
44, 46, 7
44, 47, 8
44, 48, 8
44, 49, 9
44, 50, 9
45, 10, 0
45, 11, 0
45, 12, 0
45, 13, 0
45, 14, 0
45, 15, 0
45, 16, 0
45, 17, 0
45, 18, 0
45, 19, 0
45, 20, 0
45, 21, 0
45, 22, 0
45, 23, 0
45, 24, 0
45, 25, 0
45, 26, 0
45, 27, 0
45, 28, 0
45, 29, 0
45, 30, 0
45, 31, 0
45, 32, 0
45, 33, 1
45, 34, 1
45, 35, 2
45, 36, 2
45, 37, 3
45, 38, 3
45, 39, 4
45, 40, 4
45, 41, 5
45, 42, 5
45, 43, 6
45, 44, 6
45, 45, 7
45, 46, 7
45, 47, 8
45, 48, 8
45, 49, 9
45, 50, 9
46, 10, 0
46, 11, 0
46, 12, 0
46, 13, 0
46, 14, 0
46, 15, 0
46, 16, 0
46, 17, 0
46, 18, 0
46, 19, 0
46, 20, 0
46, 21, 0
46, 22, 0
46, 23, 0
46, 24, 0
46, 25, 0
46, 26, 0
46, 27, 0
46, 28, 0
46, 29, 0
46, 30, 0
46, 31, 0
46, 32, 0
46, 33, 0
46, 34, 1
46, 35, 1
46, 36, 2
46, 37, 2
46, 38, 3
46, 39, 3
46, 40, 4
46, 41, 4
46, 42, 5
46, 43, 5
46, 44, 6
46, 45, 6
46, 46, 7
46, 47, 7
46, 48, 8
46, 49, 8
46, 50, 9
47, 10, 0
47, 11, 0
47, 12, 0
47, 13, 0
47, 14, 0
47, 15, 0
47, 16, 0
47, 17, 0
47, 18, 0
47, 19, 0
47, 20, 0
47, 21, 0
47, 22, 0
47, 23, 0
47, 24, 0
47, 25, 0
47, 26, 0
47, 27, 0
47, 28, 0
47, 29, 0
47, 30, 0
47, 31, 0
47, 32, 0
47, 33, 0
47, 34, 0
47, 35, 1
47, 36, 1
47, 37, 2
47, 38, 2
47, 39, 3
47, 40, 3
47, 41, 4
47, 42, 4
47, 43, 5
47, 44, 5
47, 45, 6
47, 46, 6
47, 47, 7
47, 48, 7
47, 49, 8
47, 50, 8
48, 10, 0
48, 11, 0
48, 12, 0
48, 13, 0
48, 14, 0
48, 15, 0
48, 16, 0
48, 17, 0
48, 18, 0
48, 19, 0
48, 20, 0
48, 21, 0
48, 22, 0
48, 23, 0
48, 24, 0
48, 25, 0
48, 26, 0
48, 27, 0
48, 28, 0
48, 29, 0
48, 30, 0
48, 31, 0
48, 32, 0
48, 33, 0
48, 34, 0
48, 35, 0
48, 36, 1
48, 37, 1
48, 38, 2
48, 39, 2
48, 40, 3
48, 41, 3
48, 42, 4
48, 43, 4
48, 44, 5
48, 45, 5
48, 46, 6
48, 47, 6
48, 48, 7
48, 49, 7
48, 50, 8
49, 10, 0
49, 11, 0
49, 12, 0
49, 13, 0
49, 14, 0
49, 15, 0
49, 16, 0
49, 17, 0
49, 18, 0
49, 19, 0
49, 20, 0
49, 21, 0
49, 22, 0
49, 23, 0
49, 24, 0
49, 25, 0
49, 26, 0
49, 27, 0
49, 28, 0
49, 29, 0
49, 30, 0
49, 31, 0
49, 32, 0
49, 33, 0
49, 34, 0
49, 35, 0
49, 36, 1
49, 37, 1
49, 38, 2
49, 39, 2
49, 40, 3
49, 41, 3
49, 42, 4
49, 43, 4
49, 44, 5
49, 45, 5
49, 46, 6
49, 47, 6
49, 48, 7
49, 49, 7
49, 50, 8
50, 10, 0
50, 11, 0
50, 12, 0
50, 13, 0
50, 14, 0
50, 15, 0
50, 16, 0
50, 17, 0
50, 18, 0
50, 19, 0
50, 20, 0
50, 21, 0
50, 22, 0
50, 23, 0
50, 24, 0
50, 25, 0
50, 26, 0
50, 27, 0
50, 28, 0
50, 29, 0
50, 30, 0
50, 31, 0
50, 32, 0
50, 33, 0
50, 34, 0
50, 35, 0
50, 36, 0
50, 37, 1
50, 38, 1
50, 39, 2
50, 40, 2
50, 41, 3
50, 42, 3
50, 43, 4
50, 44, 4
50, 45, 5
50, 46, 5
50, 47, 6
50, 48, 6
50, 49, 7
50, 50, 7
51, 10, 0
51, 11, 0
51, 12, 0
51, 13, 0
51, 14, 0
51, 15, 0
51, 16, 0
51, 17, 0
51, 18, 0
51, 19, 0
51, 20, 0
51, 21, 0
51, 22, 0
51, 23, 0
51, 24, 0
51, 25, 0
51, 26, 0
51, 27, 0
51, 28, 0
51, 29, 0
51, 30, 0
51, 31, 0
51, 32, 0
51, 33, 0
51, 34, 0
51, 35, 0
51, 36, 0
51, 37, 0
51, 38, 1
51, 39, 1
51, 40, 2
51, 41, 2
51, 42, 3
51, 43, 3
51, 44, 4
51, 45, 4
51, 46, 5
51, 47, 5
51, 48, 6
51, 49, 6
51, 50, 7
52, 10, 0
52, 11, 0
52, 12, 0
52, 13, 0
52, 14, 0
52, 15, 0
52, 16, 0
52, 17, 0
52, 18, 0
52, 19, 0
52, 20, 0
52, 21, 0
52, 22, 0
52, 23, 0
52, 24, 0
52, 25, 0
52, 26, 0
52, 27, 0
52, 28, 0
52, 29, 0
52, 30, 0
52, 31, 0
52, 32, 0
52, 33, 0
52, 34, 0
52, 35, 0
52, 36, 0
52, 37, 0
52, 38, 1
52, 39, 1
52, 40, 2
52, 41, 2
52, 42, 3
52, 43, 3
52, 44, 4
52, 45, 4
52, 46, 5
52, 47, 5
52, 48, 6
52, 49, 6
52, 50, 7
53, 10, 0
53, 11, 0
53, 12, 0
53, 13, 0
53, 14, 0
53, 15, 0
53, 16, 0
53, 17, 0
53, 18, 0
53, 19, 0
53, 20, 0
53, 21, 0
53, 22, 0
53, 23, 0
53, 24, 0
53, 25, 0
53, 26, 0
53, 27, 0
53, 28, 0
53, 29, 0
53, 30, 0
53, 31, 0
53, 32, 0
53, 33, 0
53, 34, 0
53, 35, 0
53, 36, 0
53, 37, 0
53, 38, 0
53, 39, 1
53, 40, 1
53, 41, 2
53, 42, 2
53, 43, 3
53, 44, 3
53, 45, 4
53, 46, 4
53, 47, 5
53, 48, 5
53, 49, 6
53, 50, 6
54, 10, 0
54, 11, 0
54, 12, 0
54, 13, 0
54, 14, 0
54, 15, 0
54, 16, 0
54, 17, 0
54, 18, 0
54, 19, 0
54, 20, 0
54, 21, 0
54, 22, 0
54, 23, 0
54, 24, 0
54, 25, 0
54, 26, 0
54, 27, 0
54, 28, 0
54, 29, 0
54, 30, 0
54, 31, 0
54, 32, 0
54, 33, 0
54, 34, 0
54, 35, 0
54, 36, 0
54, 37, 0
54, 38, 0
54, 39, 0
54, 40, 1
54, 41, 1
54, 42, 2
54, 43, 2
54, 44, 3
54, 45, 3
54, 46, 4
54, 47, 4
54, 48, 5
54, 49, 5
54, 50, 6
55, 10, 0
55, 11, 0
55, 12, 0
55, 13, 0
55, 14, 0
55, 15, 0
55, 16, 0
55, 17, 0
55, 18, 0
55, 19, 0
55, 20, 0
55, 21, 0
55, 22, 0
55, 23, 0
55, 24, 0
55, 25, 0
55, 26, 0
55, 27, 0
55, 28, 0
55, 29, 0
55, 30, 0
55, 31, 0
55, 32, 0
55, 33, 0
55, 34, 0
55, 35, 0
55, 36, 0
55, 37, 0
55, 38, 0
55, 39, 0
55, 40, 0
55, 41, 1
55, 42, 1
55, 43, 2
55, 44, 2
55, 45, 3
55, 46, 3
55, 47, 4
55, 48, 4
55, 49, 5
55, 50, 5
56, 10, 0
56, 11, 0
56, 12, 0
56, 13, 0
56, 14, 0
56, 15, 0
56, 16, 0
56, 17, 0
56, 18, 0
56, 19, 0
56, 20, 0
56, 21, 0
56, 22, 0
56, 23, 0
56, 24, 0
56, 25, 0
56, 26, 0
56, 27, 0
56, 28, 0
56, 29, 0
56, 30, 0
56, 31, 0
56, 32, 0
56, 33, 0
56, 34, 0
56, 35, 0
56, 36, 0
56, 37, 0
56, 38, 0
56, 39, 0
56, 40, 0
56, 41, 1
56, 42, 1
56, 43, 2
56, 44, 2
56, 45, 3
56, 46, 3
56, 47, 4
56, 48, 4
56, 49, 5
56, 50, 5
57, 10, 0
57, 11, 0
57, 12, 0
57, 13, 0
57, 14, 0
57, 15, 0
57, 16, 0
57, 17, 0
57, 18, 0
57, 19, 0
57, 20, 0
57, 21, 0
57, 22, 0
57, 23, 0
57, 24, 0
57, 25, 0
57, 26, 0
57, 27, 0
57, 28, 0
57, 29, 0
57, 30, 0
57, 31, 0
57, 32, 0
57, 33, 0
57, 34, 0
57, 35, 0
57, 36, 0
57, 37, 0
57, 38, 0
57, 39, 0
57, 40, 0
57, 41, 0
57, 42, 1
57, 43, 1
57, 44, 2
57, 45, 2
57, 46, 3
57, 47, 3
57, 48, 4
57, 49, 4
57, 50, 5
58, 10, 0
58, 11, 0
58, 12, 0
58, 13, 0
58, 14, 0
58, 15, 0
58, 16, 0
58, 17, 0
58, 18, 0
58, 19, 0
58, 20, 0
58, 21, 0
58, 22, 0
58, 23, 0
58, 24, 0
58, 25, 0
58, 26, 0
58, 27, 0
58, 28, 0
58, 29, 0
58, 30, 0
58, 31, 0
58, 32, 0
58, 33, 0
58, 34, 0
58, 35, 0
58, 36, 0
58, 37, 0
58, 38, 0
58, 39, 0
58, 40, 0
58, 41, 0
58, 42, 0
58, 43, 1
58, 44, 1
58, 45, 2
58, 46, 2
58, 47, 3
58, 48, 3
58, 49, 4
58, 50, 4
59, 10, 0
59, 11, 0
59, 12, 0
59, 13, 0
59, 14, 0
59, 15, 0
59, 16, 0
59, 17, 0
59, 18, 0
59, 19, 0
59, 20, 0
59, 21, 0
59, 22, 0
59, 23, 0
59, 24, 0
59, 25, 0
59, 26, 0
59, 27, 0
59, 28, 0
59, 29, 0
59, 30, 0
59, 31, 0
59, 32, 0
59, 33, 0
59, 34, 0
59, 35, 0
59, 36, 0
59, 37, 0
59, 38, 0
59, 39, 0
59, 40, 0
59, 41, 0
59, 42, 0
59, 43, 1
59, 44, 1
59, 45, 2
59, 46, 2
59, 47, 3
59, 48, 3
59, 49, 4
59, 50, 4
60, 10, 0
60, 11, 0
60, 12, 0
60, 13, 0
60, 14, 0
60, 15, 0
60, 16, 0
60, 17, 0
60, 18, 0
60, 19, 0
60, 20, 0
60, 21, 0
60, 22, 0
60, 23, 0
60, 24, 0
60, 25, 0
60, 26, 0
60, 27, 0
60, 28, 0
60, 29, 0
60, 30, 0
60, 31, 0
60, 32, 0
60, 33, 0
60, 34, 0
60, 35, 0
60, 36, 0
60, 37, 0
60, 38, 0
60, 39, 0
60, 40, 0
60, 41, 0
60, 42, 0
60, 43, 0
60, 44, 1
60, 45, 1
60, 46, 2
60, 47, 2
60, 48, 3
60, 49, 3
60, 50, 4
